What Is Selenium? | Selenium Webdriver Basics | Selenium Tutorial For Beginners | Simplilearn
{
  "wireMagic": "pb3",
      "utf8": " विच",
      "tOffsetMs": 2580,
      "acAsrConf": 189
    }, {
      "utf8": " विशेस",
      "tOffsetMs": 2850,
      "acAsrConf": 190
    }, {
      "utf8": " इन",
      "tOffsetMs": 3780,
      "acAsrConf": 172
    } ]
  }, {
    "tStartMs": 682560,
    "dDurationMs": 4740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 682570,
    "dDurationMs": 11100,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ऑस्ट्रेलियन",
      "acAsrConf": 191
    }, {
      "utf8": " ग्रैंड",
      "tOffsetMs": 960,
      "acAsrConf": 211
    }, {
      "utf8": " स्लैम",
      "tOffsetMs": 1320,
      "acAsrConf": 228
    }, {
      "utf8": " ग्रेड",
      "tOffsetMs": 2250,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 687290,
    "dDurationMs": 6380,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 687300,
    "dDurationMs": 8850,
    "wWinId": 1,
    "segs": [ {
      "utf8": "वीरवती",
      "acAsrConf": 91
    }, {
      "utf8": " यूजर",
      "tOffsetMs": 1290,
      "acAsrConf": 172
    }, {
      "utf8": " नेम",
      "tOffsetMs": 2520,
      "acAsrConf": 229
    }, {
      "utf8": " और",
      "tOffsetMs": 3520,
      "acAsrConf": 229
    }, {
      "utf8": " सब्सक्राइब",
      "tOffsetMs": 3990,
      "acAsrConf": 125
    }, {
      "utf8": " ब्राउजर",
      "tOffsetMs": 4990,
      "acAsrConf": 140
    }, {
      "utf8": " इन",
      "tOffsetMs": 5950,
      "acAsrConf": 190
    } ]
  }, {
    "tStartMs": 693660,
    "dDurationMs": 2490,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 693670,
    "dDurationMs": 2480,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ऑपरेटिंग",
      "acAsrConf": 229
    }, {
      "utf8": " सिस्टम",
      "tOffsetMs": 390,
      "acAsrConf": 187
    } ]
  }, {
    "tStartMs": 696470,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 696480,
    "dDurationMs": 7320,
    "wWinId": 1,
    "segs": [ {
      "utf8": "रिड्यूस",
      "acAsrConf": 229
    }, {
      "utf8": " ट्यूसडे",
      "tOffsetMs": 1260,
      "acAsrConf": 135
    } ]
  }, {
    "tStartMs": 699980,
    "dDurationMs": 3820,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 699990,
    "dDurationMs": 7200,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कंप्लीटेड",
      "acAsrConf": 229
    }, {
      "utf8": " अट",
      "tOffsetMs": 1000,
      "acAsrConf": 175
    }, {
      "utf8": " थे",
      "tOffsetMs": 1390,
      "acAsrConf": 175
    }, {
      "utf8": " अर्लीस्ट",
      "tOffsetMs": 1540,
      "acAsrConf": 175
    }, {
      "utf8": " पॉसिबल",
      "tOffsetMs": 1690,
      "acAsrConf": 188
    }, {
      "utf8": " टाइम",
      "tOffsetMs": 2290,
      "acAsrConf": 213
    } ]
  }, {
    "tStartMs": 703790,
    "dDurationMs": 3400,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 703800,
    "dDurationMs": 5510,
    "wWinId": 1,
    "segs": [ {
      "utf8": "थर्ड",
      "acAsrConf": 208
    }, {
      "utf8": " थर्ड",
      "tOffsetMs": 1110,
      "acAsrConf": 195
    } ]
  }, {
    "tStartMs": 707180,
    "dDurationMs": 2130,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 707190,
    "dDurationMs": 3840,
    "wWinId": 1,
    "segs": [ {
      "utf8": "मीडिया",
      "acAsrConf": 45
    }, {
      "utf8": " ने",
      "tOffsetMs": 1000,
      "acAsrConf": 45
    } ]
  }, {
    "tStartMs": 709300,
    "dDurationMs": 1730,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 709310,
    "dDurationMs": 3850,
    "wWinId": 1,
    "segs": [ {
      "utf8": "[संगीत]"
    } ]
  }, {
    "tStartMs": 711020,
    "dDurationMs": 2140,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 711030,
    "dDurationMs": 5250,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कौन-कौन",
      "acAsrConf": 80
    } ]
  }, {
    "tStartMs": 713150,
    "dDurationMs": 3130,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 713160,
    "dDurationMs": 3120,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 179
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1000,
      "acAsrConf": 169
    } ]
  }, {
    "tStartMs": 717770,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 717780,
    "dDurationMs": 8970,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 172
    }, {
      "utf8": " ओपन",
      "tOffsetMs": 1110,
      "acAsrConf": 189
    }, {
      "utf8": " लिक्विड",
      "tOffsetMs": 2220,
      "acAsrConf": 229
    }, {
      "utf8": " पसंद",
      "tOffsetMs": 3220,
      "acAsrConf": 43
    }, {
      "utf8": " है",
      "tOffsetMs": 3910,
      "acAsrConf": 73
    } ]
  }, {
    "tStartMs": 723980,
    "dDurationMs": 2770,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 723990,
    "dDurationMs": 6349,
    "wWinId": 1,
    "segs": [ {
      "utf8": "मैंने",
      "acAsrConf": 26
    }, {
      "utf8": " कौन",
      "tOffsetMs": 90,
      "acAsrConf": 40
    }, {
      "utf8": " से",
      "tOffsetMs": 690,
      "acAsrConf": 53
    }, {
      "utf8": " टिप्स",
      "tOffsetMs": 810,
      "acAsrConf": 29
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 930,
      "acAsrConf": 88
    }, {
      "utf8": " वाचिंग",
      "tOffsetMs": 1110,
      "acAsrConf": 52
    }, {
      "utf8": " और",
      "tOffsetMs": 1409,
      "acAsrConf": 145
    }, {
      "utf8": " लोकेटर",
      "tOffsetMs": 1760,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 726740,
    "dDurationMs": 3599,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 726750,
    "dDurationMs": 6770,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सटल",
      "acAsrConf": 144
    }, {
      "utf8": " आईडी",
      "tOffsetMs": 720,
      "acAsrConf": 191
    }, {
      "utf8": " नेम",
      "tOffsetMs": 1320,
      "acAsrConf": 191
    }, {
      "utf8": " एक्सपायर",
      "tOffsetMs": 2060,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 730329,
    "dDurationMs": 3191,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 730339,
    "dDurationMs": 3181,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सीरवी",
      "acAsrConf": 207
    }, {
      "utf8": " सीरवी",
      "tOffsetMs": 1000,
      "acAsrConf": 208
    } ]
  }, {
    "tStartMs": 735880,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 735890,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कस्टमर्स",
      "acAsrConf": 213
    } ]
  }, {
    "tStartMs": 740650,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 740660,
    "dDurationMs": 9090,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विल",
      "acAsrConf": 226
    } ]
  }, {
    "tStartMs": 743290,
    "dDurationMs": 6460,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 743300,
    "dDurationMs": 6450,
    "wWinId": 1,
    "segs": [ {
      "utf8": "लीड",
      "acAsrConf": 229
    }, {
      "utf8": " यू",
      "tOffsetMs": 1000,
      "acAsrConf": 185
    }, {
      "utf8": " टो",
      "tOffsetMs": 1270,
      "acAsrConf": 222
    }, {
      "utf8": " क्रिएट",
      "tOffsetMs": 1450,
      "acAsrConf": 202
    }, {
      "utf8": " ए",
      "tOffsetMs": 1690,
      "acAsrConf": 214
    }, {
      "utf8": " लिमिटेड",
      "tOffsetMs": 2400,
      "acAsrConf": 229
    }, {
      "utf8": " नॉलेज",
      "tOffsetMs": 3400,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 4000,
      "acAsrConf": 69
    } ]
  }, {
    "tStartMs": 754480,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 754490,
    "dDurationMs": 3539,
    "wWinId": 1,
    "segs": [ {
      "utf8": "फाइनली",
      "acAsrConf": 132
    }, {
      "utf8": " Bigg",
      "tOffsetMs": 1000,
      "acAsrConf": 135
    }, {
      "utf8": " Boss",
      "tOffsetMs": 1420,
      "acAsrConf": 135
    } ]
  }, {
    "tStartMs": 758470,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 758480,
    "dDurationMs": 4020,
    "wWinId": 1,
    "segs": [ {
      "utf8": "last.fm",
      "acAsrConf": 96
    }, {
      "utf8": " वेब",
      "tOffsetMs": 1020,
      "acAsrConf": 139
    } ]
  }, {
    "tStartMs": 763120,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 763130,
    "dDurationMs": 3750,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोग्रामिंग",
      "acAsrConf": 224
    }, {
      "utf8": " लैंग्वेज",
      "tOffsetMs": 1000,
      "acAsrConf": 196
    } ]
  }, {
    "tStartMs": 767710,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 767720,
    "dDurationMs": 4050,
    "wWinId": 1,
    "segs": [ {
      "utf8": "यूज",
      "acAsrConf": 229
    }, {
      "utf8": " पेज",
      "tOffsetMs": 1050,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 771940,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 771950,
    "dDurationMs": 3150,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 229
    }, {
      "utf8": " करें",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 778060,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 778070,
    "dDurationMs": 4000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 125
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 46
    } ]
  }, {
    "tStartMs": 783990,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 784000,
    "dDurationMs": 4880,
    "wWinId": 1,
    "segs": [ {
      "utf8": "अपने",
      "acAsrConf": 59
    }, {
      "utf8": " नेम",
      "tOffsetMs": 270,
      "acAsrConf": 75
    }, {
      "utf8": " टू",
      "tOffsetMs": 570,
      "acAsrConf": 141
    } ]
  }, {
    "tStartMs": 785360,
    "dDurationMs": 3520,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 785370,
    "dDurationMs": 7480,
    "wWinId": 1,
    "segs": [ {
      "utf8": "योजना",
      "acAsrConf": 42
    }, {
      "utf8": " विदेश",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " वेलकम",
      "tOffsetMs": 1420,
      "acAsrConf": 229
    }, {
      "utf8": " टू",
      "tOffsetMs": 2170,
      "acAsrConf": 229
    }, {
      "utf8": " द",
      "tOffsetMs": 2350,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 788870,
    "dDurationMs": 3980,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 788880,
    "dDurationMs": 6660,
    "wWinId": 1,
    "segs": [ {
      "utf8": "होम",
      "acAsrConf": 229
    }, {
      "utf8": " विकास",
      "tOffsetMs": 1000,
      "acAsrConf": 218
    }, {
      "utf8": " पांडे",
      "tOffsetMs": 1330,
      "acAsrConf": 209
    }, {
      "utf8": " इन्हें",
      "tOffsetMs": 2070,
      "acAsrConf": 165
    }, {
      "utf8": " thanks",
      "tOffsetMs": 3070,
      "acAsrConf": 49
    }, {
      "utf8": " for",
      "tOffsetMs": 3940,
      "acAsrConf": 49
    } ]
  }, {
    "tStartMs": 792840,
    "dDurationMs": 2700,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 792850,
    "dDurationMs": 2690,
    "wWinId": 1,
    "segs": [ {
      "utf8": "watching",
      "acAsrConf": 49
    }, {
      "utf8": " this",
      "tOffsetMs": 90,
      "acAsrConf": 42
    } ]
  }, {
    "tStartMs": 799400,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 799410,
    "dDurationMs": 5580,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Video",
      "acAsrConf": 42
    }, {
      "utf8": " subscribe",
      "tOffsetMs": 1350,
      "acAsrConf": 229
    }, {
      "utf8": " our",
      "tOffsetMs": 2350,
      "acAsrConf": 146
    }, {
      "utf8": " YouTube",
      "tOffsetMs": 2620,
      "acAsrConf": 229
    }, {
      "utf8": " Channel",
      "tOffsetMs": 2860,
      "acAsrConf": 229
    }, {
      "utf8": " and",
      "tOffsetMs": 3190,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 805220,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 805230,
    "dDurationMs": 3210,
    "wWinId": 1,
    "segs": [ {
      "utf8": "tap",
      "acAsrConf": 229
    }, {
      "utf8": " on",
      "tOffsetMs": 1000,
      "acAsrConf": 183
    } ]
  }, {
    "tStartMs": 809150,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 809160,
    "dDurationMs": 2719,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कर",
      "acAsrConf": 14
    }, {
      "utf8": " दो",
      "tOffsetMs": 60,
      "acAsrConf": 16
    } ]
  } ]
}

